VendedorID,VendedorNome,Telefone,Email
301,Luana das Neves,55849467265,[email]
302,Srta. Giovanna Cavalcanti,55619737160,[email]
303,Lara Correia,55319837357,[email]
304,Breno Farias,55119555537,[email]
305,Ana Beatriz Silva,55719241045,[email]
306,Melissa Mendes,55119563049,[email]
307,Lara da Mata,55819234971,[email]
308,Benjamin da Mata,55419654254,[email]
309,Maria Alice Pinto,55219150976,[email]
310,Benjamin Teixeira,55619571500,[email]
311,Luna Mendes,55419446221,[email]
312,Ana Cavalcanti,55119929911,[email]
313,Dr. Vinicius da Cunha,55519762739,[email]
314,Luiz Otávio Carvalho,55619024653,[email]
315,Esther da Paz,55719389169,[email]
316,Samuel Pereira,55819518735,[email]
317,Enzo Gabriel Nascimento,55849674186,[email]
318,Dra. Marina Silva,55719434359,[email]
319,Carlos Eduardo Moreira,55119160856,[email]
320,Luiz Henrique Fernandes,55619765108,[email]
321,João Lucas Alves,55619136071,[email]
322,Samuel Farias,55849100576,[email]
323,Dra. Maitê Farias,55849967278,[email]
324,Dr. Levi Araújo,55419055542,[email]
325,Eduarda Ferreira,55119816821,[email]
326,Lorena Costela,55319391582,[email]
327,Bruno Sales,55219451933,[email]
328,Sra. Heloísa Farias,55319877111,[email]
329,Maria Julia da Costa,55819459854,[email]
330,Sr. Luiz Felipe Silva,55119799286,[email]
331,Carolina Peixoto,55619759223,[email]
332,Luiz Felipe da Costa,55119555471,[email]
333,Dr. Davi Lucca Dias,55719224166,[email]
334,Maria Clara Gonçalves,55519534664,[email]
335,Isabelly Souza,55319887466,[email]
336,Sr. Noah da Mata,55719877240,[email]
337,Srta. Evelyn Duarte,55219050374,[email]
338,João Aragão,55319562073,[email]
339,Dra. Bruna Correia,55319984369,[email]
340,Ana Júlia Nogueira,55419800951,[email]
341,Dr. Yago Moura,55819217618,[email]
342,Lívia Nogueira,55319154824,[email]
343,Rodrigo Almeida,55619543270,[email]
344,Benício Sales,55819519969,[email]
345,João Felipe Costa,55419285448,[email]
346,Dra. Larissa Cardoso,55819761673,[email]
347,Lívia Sales,55619620886,[email]
348,Ana Luiza da Rocha,55819402779,[email]
349,Nicole Cardoso,55819819485,[email]
350,Marina Dias,55719155108,[email]
